Item name: IRF

Real time: 6.742
Live time: 0
Time calibration: 2.743484E-02ns/ch

Comment: 


Chan	Data
268	1
269	0
270	1
271	1
272	1
273	1
274	1
275	0
276	0
277	0
278	2
279	0
280	1
281	0
282	1
283	0
284	0
285	1
286	1
287	1
288	0
289	1
290	0
291	0
292	0
293	0
294	0
295	2
296	0
297	2
298	1
299	0
300	1
301	0
302	1
303	2
304	1
305	0
306	1
307	0
308	0
309	1
310	1
311	0
312	0
313	0
314	0
315	1
316	0
317	0
318	1
319	1
320	1
321	0
322	0
323	1
324	0
325	0
326	1
327	0
328	1
329	1
330	3
331	1
332	0
333	1
334	0
335	1
336	2
337	2
338	0
339	1
340	2
341	0
342	0
343	2
344	0
345	1
346	1
347	1
348	0
349	1
350	0
351	1
352	0
353	0
354	0
355	1
356	1
357	0
358	0
359	0
360	1
361	0
362	1
363	0
364	2
365	1
366	0
367	0
368	1
369	1
370	0
371	2
372	0
373	1
374	0
375	1
376	1
377	0
378	2
379	0
380	1
381	1
382	0
383	0
384	0
385	1
386	0
387	0
388	0
389	3
390	1
391	0
392	1
393	1
394	0
395	1
396	1
397	2
398	0
399	0
400	1
401	0
402	3
403	1
404	2
405	1
406	0
407	2
408	0
409	0
410	1
411	0
412	1
413	0
414	0
415	0
416	0
417	0
418	2
419	1
420	0
421	2
422	1
423	0
424	1
425	0
426	1
427	2
428	1
429	1
430	1
431	3
432	1
433	0
434	0
435	0
436	0
437	1
438	1
439	1
440	0
441	3
442	1
443	1
444	0
445	0
446	0
447	1
448	0
449	2
450	0
451	0
452	0
453	2
454	1
455	2
456	0
457	1
458	2
459	0
460	0
461	1
462	0
463	0
464	0
465	0
466	3
467	1
468	1
469	1
470	1
471	2
472	1
473	1
474	1
475	2
476	0
477	0
478	2
479	2
480	0
481	0
482	1
483	1
484	2
485	1
486	1
487	0
488	1
489	1
490	0
491	0
492	1
493	1
494	0
495	2
496	3
497	0
498	0
499	0
500	1
501	0
502	0
503	1
504	0
505	0
506	1
507	0
508	0
509	0
510	0
511	0
512	0
513	2
514	1
515	1
516	4
517	0
518	1
519	0
520	0
521	1
522	1
523	2
524	2
525	0
526	1
527	0
528	0
529	1
530	2
531	0
532	1
533	1
534	1
535	0
536	3
537	1
538	2
539	1
540	0
541	0
542	0
543	0
544	1
545	1
546	0
547	2
548	0
549	0
550	0
551	3
552	1
553	1
554	1
555	0
556	1
557	0
558	0
559	2
560	1
561	1
562	2
563	0
564	1
565	2
566	1
567	0
568	1
569	2
570	0
571	0
572	0
573	2
574	0
575	0
576	0
577	1
578	1
579	0
580	1
581	0
582	2
583	0
584	0
585	0
586	0
587	1
588	0
589	0
590	1
591	1
592	0
593	1
594	0
595	0
596	0
597	0
598	0
599	0
600	0
601	1
602	0
603	1
604	1
605	1
606	3
607	0
608	3
609	0
610	1
611	1
612	0
613	0
614	0
615	0
616	1
617	1
618	2
619	0
620	0
621	0
622	1
623	2
624	0
625	0
626	0
627	0
628	0
629	1
630	0
631	0
632	0
633	0
634	0
635	1
636	2
637	1
638	2
639	0
640	1
641	0
642	0
643	0
644	0
645	0
646	1
647	3
648	1
649	0
650	0
651	0
652	2
653	0
654	1
655	2
656	1
657	1
658	0
659	0
660	2
661	0
662	0
663	1
664	1
665	0
666	1
667	2
668	1
669	0
670	1
671	2
672	0
673	1
674	0
675	1
676	1
677	1
678	0
679	0
680	1
681	2
682	1
683	0
684	1
685	0
686	1
687	0
688	0
689	1
690	0
691	1
692	1
693	0
694	0
695	3
696	0
697	1
698	1
699	0
700	0
701	0
702	1
703	0
704	0
705	2
706	0
707	2
708	1
709	0
710	1
711	1
712	1
713	2
714	0
715	1
716	1
717	0
718	0
719	1
720	1
721	0
722	0
723	0
724	0
725	0
726	1
727	1
728	0
729	0
730	0
731	0
732	1
733	1
734	1
735	1
736	0
737	1
738	0
739	0
740	1
741	0
742	1
743	0
744	0
745	1
746	0
747	1
748	0
749	1
750	1
751	0
752	2
753	0
754	0
755	0
756	0
757	1
758	1
759	1
760	0
761	1
762	0
763	0
764	0
765	0
766	0
767	2
768	0
769	0
770	1
771	0
772	1
773	0
774	0
775	0
776	1
777	0
778	2
779	2
780	0
781	1
782	0
783	0
784	2
785	0
786	1
787	2
788	0
789	1
790	1
791	0
792	0
793	0
794	0
795	0
796	0
797	0
798	1
799	0
800	2
801	0
802	1
803	1
804	0
805	1
806	0
807	0
808	1
809	1
810	1
811	0
812	0
813	1
814	1
815	1
816	2
817	2
818	0
819	0
820	0
821	0
822	0
823	1
824	2
825	3
826	1
827	0
828	0
829	1
830	1
831	0
832	1
833	0
834	0
835	0
836	1
837	0
838	2
839	0
840	0
841	0
842	0
843	1
844	0
845	1
846	1
847	0
848	0
849	0
850	0
851	2
852	0
853	1
854	1
855	1
856	1
857	0
858	0
859	0
860	1
861	1
862	3
863	2
864	0
865	1
866	2
867	0
868	2
869	1
870	1
871	1
872	1
873	1
874	1
875	1
876	1
877	1
878	1
879	1
880	0
881	1
882	0
883	2
884	0
885	1
886	0
887	0
888	1
889	3
890	1
891	0
892	1
893	0
894	0
895	1
896	0
897	0
898	1
899	1
900	0
901	0
902	1
903	0
904	1
905	0
906	0
907	0
908	1
909	2
910	0
911	0
912	1
913	1
914	0
915	2
916	0
917	1
918	0
919	1
920	0
921	1
922	0
923	1
924	0
925	3
926	1
927	0
928	2
929	3
930	2
931	0
932	2
933	0
934	0
935	0
936	2
937	2
938	2
939	1
940	3
941	2
942	2
943	0
944	2
945	1
946	2
947	1
948	1
949	2
950	1
951	0
952	1
953	0
954	1
955	0
956	0
957	1
958	2
959	1
960	2
961	1
962	1
963	1
964	2
965	2
966	0
967	0
968	1
969	0
970	0
971	1
972	1
973	0
974	1
975	0
976	0
977	1
978	0
979	1
980	0
981	0
982	0
983	0
984	0
985	0
986	1
987	0
988	2
989	0
990	0
991	1
992	1
993	0
994	1
995	2
996	1
997	0
998	2
999	7
1000	1
1001	7
1002	9
1003	18
1004	22
1005	46
1006	116
1007	240
1008	526
1009	1127
1010	2102
1011	3566
1012	5184
1013	7054
1014	8804
1015	9589
1016	10000
1017	9742
1018	8815
1019	7622
1020	6569
1021	5344
1022	4298
1023	3620
1024	2827
1025	2298
1026	2007
1027	1726
1028	1540
1029	1351
1030	1183
1031	925
1032	811
1033	720
1034	597
1035	575
1036	498
1037	484
1038	459
1039	432
1040	447
1041	443
1042	440
1043	395
1044	402
1045	358
1046	325
1047	266
1048	261
1049	216
1050	216
1051	223
1052	187
1053	193
1054	170
1055	197
1056	182
1057	198
1058	222
1059	214
1060	202
1061	209
1062	161
1063	171
1064	169
1065	162
1066	116
1067	128
1068	127
1069	110
1070	76
1071	80
1072	77
1073	63
1074	58
1075	49
1076	51
1077	43
1078	41
1079	42
1080	34
1081	45
1082	42
1083	45
1084	46
1085	44
1086	43
1087	34
1088	28
1089	36
1090	29
1091	34
1092	30
1093	40
1094	23
1095	40
1096	25
1097	26
1098	32
1099	18
1100	21
1101	26
1102	18
1103	22
1104	21
1105	12
1106	16
1107	14
1108	12
1109	14
1110	22
1111	11
1112	12
1113	10
1114	10
1115	7
1116	11
1117	6
1118	12
1119	9
1120	9
1121	8
1122	6
1123	11
1124	6
1125	6
1126	6
1127	5
1128	5
1129	10
1130	6
1131	7
1132	8
1133	7
1134	4
1135	5
1136	4
1137	4
1138	4
1139	6
1140	7
1141	4
1142	10
1143	4
1144	3
1145	3
1146	9
1147	4
1148	7
1149	3
1150	6
1151	6
1152	3
1153	5
1154	9
1155	6
1156	4
1157	3
1158	4
1159	5
1160	4
1161	2
1162	3
1163	4
1164	7
1165	4
1166	3
1167	5
1168	1
1169	0
1170	5
1171	2
1172	4
1173	5
1174	3
1175	5
1176	3
1177	4
1178	7
1179	4
1180	4
1181	2
1182	3
1183	5
1184	2
1185	6
1186	2
1187	1
1188	2
1189	3
1190	3
1191	2
1192	2
1193	3
1194	4
1195	5
1196	4
1197	6
1198	2
1199	2
1200	4
1201	0
1202	3
1203	0
1204	1
1205	0
1206	5
1207	3
1208	1
1209	2
1210	3
1211	5
1212	2
1213	3
1214	2
1215	3
1216	6
1217	5
1218	1
1219	2
1220	4
1221	3
1222	7
1223	2
1224	2
1225	4
1226	3
1227	3
1228	4
1229	2
1230	4
1231	1
1232	1
1233	2
1234	1
1235	2
1236	3
1237	4
1238	4
1239	1
1240	5
1241	4
1242	2
1243	2
1244	4
1245	1
1246	2
1247	3
1248	0
1249	3
1250	0
1251	1
1252	4
1253	1
1254	1
1255	2
1256	2
1257	3
1258	4
1259	5
1260	0
1261	1
1262	2
1263	0
1264	1
1265	0
1266	2
1267	1
1268	3
1269	2
1270	2
1271	2
1272	4
1273	4
1274	1
1275	4
1276	4
1277	3
1278	2
1279	2
1280	7
1281	0
1282	2
1283	0
1284	3
1285	6
1286	2
1287	3
1288	4
1289	2
1290	7
1291	1
1292	2
1293	3
1294	4
1295	2
1296	2
1297	2
1298	0
1299	2
1300	2
1301	2
1302	1
1303	5
1304	1
1305	4
1306	1
1307	1
1308	1
1309	1
1310	3
1311	0
1312	2
1313	1
1314	4
1315	3
1316	1
1317	3
1318	3
1319	1
1320	0
1321	1
1322	1
1323	3
1324	0
1325	0
1326	2
1327	0
1328	4
1329	1
1330	2
1331	0
1332	5
1333	0
1334	4
1335	4
1336	0
1337	0
1338	1
1339	3
1340	4
1341	1
1342	0
1343	3
1344	1
1345	2
1346	4
1347	1
1348	3
1349	2
1350	1
1351	3
1352	1
1353	0
1354	1
1355	4
1356	1
1357	0
1358	1
1359	2
1360	0
1361	0
1362	1
1363	0
1364	2
1365	1
1366	1
1367	3
1368	1
1369	1
1370	0
1371	2
1372	4
1373	1
1374	2
1375	3
1376	0
1377	1
1378	4
1379	1
1380	2
1381	2
1382	2
1383	3
1384	1
1385	2
1386	1
1387	3
1388	1
1389	3
1390	2
1391	6
1392	0
1393	2
1394	1
1395	2
1396	1
1397	1
1398	1
1399	1
1400	2
1401	1
1402	0
1403	2
1404	0
1405	4
1406	1
1407	1
1408	1
1409	0
1410	4
1411	1
1412	2
1413	0
1414	1
1415	1
1416	2
1417	0
1418	3
1419	2
1420	0
1421	0
1422	3
1423	0
1424	3
1425	1
1426	0
1427	2
1428	0
1429	0
1430	1
1431	0
1432	0
1433	2
1434	2
1435	0
1436	1
1437	1
1438	0
1439	2
1440	0
1441	1
1442	2
1443	2
1444	1
1445	3
1446	1
1447	1
1448	1
1449	2
1450	0
1451	0
1452	1
1453	2
1454	1
1455	2
1456	1
1457	3
1458	1
1459	3
1460	1
1461	2
1462	1
1463	0
1464	1
1465	0
1466	1
1467	1
1468	0
1469	4
1470	1
1471	1
1472	2
1473	1
1474	2
1475	1
1476	0
1477	3
1478	0
1479	4
1480	0
1481	1
1482	2
1483	0
1484	0
1485	1
1486	2
1487	1
1488	1
1489	1
1490	0
1491	0
1492	0
1493	0
1494	2
1495	1
1496	2
1497	2
1498	1
1499	2
1500	3
1501	1
1502	1
1503	1
1504	1
1505	3
1506	1
1507	0
1508	1
1509	0
1510	1
1511	0
1512	0
1513	1
1514	0
1515	0
1516	0
1517	1
1518	0
1519	1
1520	2
1521	0
1522	0
1523	2
1524	4
1525	2
1526	3
1527	2
1528	1
1529	1
1530	3
1531	0
1532	2
1533	2
1534	0
1535	3
1536	2
1537	1
1538	1
1539	0
1540	2
1541	0
1542	2
1543	0
1544	0
1545	1
1546	2
1547	0
1548	7
1549	2
1550	1
1551	2
1552	0
1553	1
1554	0
1555	1
1556	0
1557	1
1558	2
1559	0
1560	2
1561	1
1562	1
1563	0
1564	0
1565	1
1566	2
1567	1
1568	4
1569	3
1570	1
1571	1
1572	2
1573	0
1574	0
1575	0
1576	1
1577	0
1578	2
1579	1
1580	0
1581	0
1582	0
1583	1
1584	1
1585	1
1586	1
1587	1
1588	1
1589	1
1590	0
1591	3
1592	0
1593	0
1594	0
1595	3
1596	1
1597	0
1598	1
1599	0
1600	1
1601	2
1602	0
1603	2
1604	0
1605	0
1606	2
1607	1
1608	2
1609	1
1610	3
1611	0
1612	1
1613	1
1614	2
1615	0
1616	0
1617	2
1618	1
1619	2
1620	2
1621	3
1622	1
1623	0
1624	4
1625	2
1626	2
1627	1
1628	0
1629	2
1630	1
1631	1
1632	0
1633	0
1634	2
1635	1
1636	0
1637	1
1638	0
1639	1
1640	0
1641	0
1642	1
1643	2
1644	0
1645	2
1646	0
1647	1
1648	0
1649	2
1650	2
1651	1
1652	0
1653	0
1654	2
1655	2
1656	2
1657	1
1658	1
1659	1
1660	2
1661	0
1662	2
1663	1
1664	1
1665	0
1666	1
1667	5
1668	1
1669	0
1670	0
1671	0
1672	1
1673	0
1674	1
1675	1
1676	1
1677	2
1678	0
1679	0
1680	1
1681	0
1682	2
1683	0
1684	1
1685	0
1686	0
1687	1
1688	1
1689	2
1690	1
1691	1
1692	3
1693	0
1694	1
1695	1
1696	1
1697	1
1698	2
1699	1
1700	0
1701	2
1702	0
1703	0
1704	1
1705	0
1706	2
1707	2
1708	0
1709	2
1710	0
1711	1
1712	1
1713	2
1714	1
1715	0
1716	2
1717	0
1718	1
1719	1
1720	0
1721	1
1722	1
1723	1
1724	2
1725	2
1726	2
1727	0
1728	3
1729	3
1730	0
1731	1
1732	3
1733	2
1734	2
1735	1
1736	1
1737	0
1738	0
1739	1
1740	1
1741	3
1742	0
1743	3
1744	1
1745	0
1746	1
1747	0
1748	2
1749	0
1750	1
1751	0
1752	1
1753	1
1754	1
1755	1
1756	0
1757	2
1758	0
1759	2
1760	1
1761	3
1762	0
1763	1
1764	3
1765	0
1766	0
1767	1
1768	3
1769	1
1770	2
1771	0
1772	0
1773	0
1774	1
1775	3
1776	0
1777	1
1778	0
1779	0
1780	1
1781	0
1782	0
1783	0
1784	1
1785	0
1786	1
1787	1
1788	3
1789	0
1790	0
1791	0
1792	3
1793	1
1794	3
1795	1
1796	0
1797	1
1798	3
1799	1
1800	0
1801	1
1802	2
1803	2
1804	0
1805	1
1806	5
1807	2
1808	0
1809	0
1810	3
1811	3
1812	0
1813	0
1814	3
1815	0
1816	0
1817	1
1818	2
1819	1
1820	0
1821	0
1822	1
1823	0
1824	0
1825	1
1826	3
1827	1
1828	0
1829	1
1830	0
1831	2
1832	4
1833	2
1834	1
1835	0
1836	0
1837	1
1838	2
1839	3
1840	2
1841	1
1842	1
1843	3
1844	0
1845	1
1846	0
1847	1
1848	1
1849	0
1850	0
1851	2
1852	1
1853	0
1854	0
1855	2
1856	0
1857	1
1858	2
1859	0
1860	1
1861	0
1862	0
1863	0
1864	1
1865	0
1866	4
1867	3
1868	0
1869	3
1870	0
1871	0
1872	0
1873	1
1874	0
1875	0
1876	0
1877	2
1878	1
1879	2
1880	2
1881	1
1882	0
1883	1
1884	0
1885	1
1886	1
1887	0
1888	0
1889	0
1890	0
1891	2
1892	0
1893	2
1894	1
1895	3
1896	2
1897	1
1898	3
1899	2
1900	0
1901	1
1902	1
1903	2
1904	1
1905	2
1906	5
1907	1
1908	0
1909	1
1910	1
1911	0
1912	1
1913	0
1914	2
1915	1
1916	0
1917	1
1918	1
1919	1
1920	0
1921	0
1922	2
1923	0
1924	0
1925	2
1926	2
1927	1
1928	0
1929	1
1930	1
1931	1
1932	0
1933	0
1934	2
1935	0
1936	1
1937	2
1938	2
1939	2
1940	0
1941	1
1942	1
1943	2
1944	3
1945	2
1946	1
1947	0
1948	1
1949	0
1950	2
1951	0
1952	0
1953	1
1954	1
1955	2
1956	1
1957	0
1958	1
1959	0
1960	0
1961	0
1962	0
1963	0
1964	1
1965	0
1966	0
1967	1
1968	0
1969	1
1970	0
1971	1
1972	1
1973	2
1974	1
1975	0
1976	1
1977	1
1978	1
1979	1
1980	3
1981	0
1982	0
1983	1
1984	2
1985	1
1986	1
1987	1
1988	1
1989	0
1990	0
1991	3
1992	1
1993	2
1994	3
1995	0
1996	2
1997	0
1998	1
1999	0
2000	0
2001	0
2002	0
2003	1
2004	1
2005	0
2006	1
2007	3
2008	1
2009	0
2010	0
2011	0
2012	1
2013	2
2014	3
2015	1
2016	2
2017	0
2018	0
2019	0
2020	1
2021	2
2022	1
2023	0
2024	1
2025	0
2026	1
2027	0
2028	3
2029	1
2030	1
2031	0
2032	1
2033	0
2034	0
2035	1
2036	3
2037	0
2038	0
2039	0
2040	1
2041	2
2042	1
2043	2
2044	1
2045	0
2046	1
2047	2
2048	0
2049	1
2050	2
2051	2
2052	0
2053	2
2054	0
2055	0
2056	0
2057	1
2058	0
2059	1
2060	1
2061	1
2062	1
2063	2
2064	1
2065	0
2066	0
2067	1
2068	2
2069	0
2070	2
2071	0
2072	3
2073	1
2074	1
2075	1
2076	1
2077	1
2078	1
2079	0
2080	4
2081	0
2082	2
2083	1
2084	1
2085	2
2086	0
2087	2
2088	2
2089	0
2090	0
2091	0
2092	0
2093	2
2094	0
2095	0
2096	0
2097	0
2098	3
2099	2
2100	1
2101	1
2102	2
2103	1
2104	1
2105	4
2106	1
2107	0
2108	0
2109	0
2110	0
2111	0
2112	1
2113	0
2114	0
2115	2
2116	1
2117	0
2118	2
2119	0
2120	3
2121	1
2122	0
2123	0
2124	2
2125	1
2126	0
2127	0
2128	0
2129	3
2130	0
2131	1
2132	2
2133	1
2134	1
2135	0
2136	0
2137	1
2138	1
2139	3
2140	1
2141	0
2142	0
2143	2
2144	1
2145	0
2146	1
2147	1
2148	1
2149	3
2150	0
2151	2
2152	0
2153	0
2154	0
2155	0
2156	1
2157	1
2158	0
2159	0
2160	1
2161	1
2162	0
2163	0
2164	0
2165	0
2166	1
2167	1
2168	2
2169	1
2170	1
2171	3
2172	3
2173	2
2174	1
2175	0
2176	1
2177	0
2178	2
2179	1
2180	1
2181	2
2182	0
2183	1
2184	0
2185	5
2186	0
2187	0
2188	0
2189	0
2190	1
2191	1
2192	1
2193	0
2194	0
2195	1
2196	0
2197	3
2198	1
2199	1
2200	1
2201	1
2202	0
2203	3
2204	1
2205	1
2206	1
2207	0
2208	0
2209	0
2210	1
2211	2
2212	1
2213	4
2214	0
2215	0
2216	0
2217	0
2218	0
2219	1
2220	2
2221	0
2222	0
2223	0
2224	2
2225	1
2226	1
2227	1
2228	0
2229	1
2230	1
2231	0
2232	0
2233	0
2234	1
2235	0
2236	0
2237	0
2238	0
2239	2
2240	1
2241	1
2242	1
2243	0
2244	2
2245	2
2246	0
2247	2
2248	0
2249	0
2250	2
2251	1
2252	0
2253	0
2254	1
2255	1
2256	0
2257	0
2258	1
2259	1
2260	0
2261	2
2262	0
2263	1
2264	1
2265	1
2266	1
2267	1
2268	1
2269	0
2270	0
2271	1
2272	2
2273	1
2274	0
2275	0
2276	1
2277	0
2278	2
2279	1
2280	0
2281	0
2282	1
2283	1
2284	0
2285	2
2286	0
2287	0
2288	1
2289	1
2290	1
2291	0
2292	1
2293	1
2294	0
2295	0
2296	0
2297	1
2298	1
2299	1
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2306	1
2307	3
2308	0
2309	0
2310	2
2311	0
2312	0
2313	0
2314	1
2315	1
2316	0
2317	2
2318	0
2319	0
2320	2
2321	1
2322	2
2323	1
2324	2
2325	0
2326	0
2327	1
2328	2
2329	3
2330	1
2331	3
2332	0
2333	1
2334	0
2335	0
2336	0
2337	3
2338	0
2339	1
2340	1
2341	0
2342	0
2343	0
2344	0
2345	0
2346	1
2347	1
2348	1
2349	3
2350	1
2351	1
2352	0
2353	2
2354	0
2355	1
2356	0
2357	0
2358	1
2359	1
2360	2
2361	1
2362	2
2363	1
2364	2
2365	1
2366	0
2367	1
2368	1
2369	2
2370	2
2371	1
2372	2
2373	0
2374	1
2375	0
2376	0
2377	1
2378	1
2379	1
2380	2
2381	0
2382	0
2383	0
2384	0
2385	1
2386	0
2387	1
2388	0
2389	0
2390	0
2391	0
2392	2
2393	0
2394	2
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	1
2402	0
2403	0
2404	1
2405	1
2406	3
2407	1
2408	1
2409	0
2410	0
2411	1
2412	1
2413	0
2414	0
2415	2
2416	0
2417	1
2418	0
2419	0
2420	1
2421	1
2422	2
2423	0
2424	0
2425	0
2426	0
2427	1
2428	0
2429	0
2430	2
2431	0
2432	3
2433	0
2434	0
2435	1
2436	2
2437	1
2438	1
2439	0
2440	2
2441	0
2442	0
2443	1
2444	0
2445	0
2446	0
2447	0
2448	0
2449	1
2450	1
2451	2
2452	0
2453	0
2454	0
2455	0
2456	1
2457	0
2458	1
2459	0
2460	0
2461	0
2462	0
2463	0
2464	1
2465	0
2466	1
2467	1
2468	1
2469	2
2470	1
2471	1
2472	0
2473	0
2474	3
2475	0
2476	0
2477	1
2478	0
2479	0
2480	0
2481	1
2482	1
2483	1
2484	0
2485	1
2486	1
2487	1
2488	1
2489	1
2490	0
2491	0
2492	0
2493	2
2494	0
2495	1
2496	1
2497	1
2498	1
2499	1
2500	0
2501	1
2502	0
2503	1
2504	0
2505	0
2506	0
2507	0
2508	1
2509	2
2510	1
2511	0
2512	1
2513	0
2514	1
2515	1
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	2
2523	1
2524	1
2525	0
2526	1
2527	0
2528	1
2529	0
2530	1
2531	0
2532	1
2533	0
2534	0
2535	0
2536	1
2537	3
2538	0
2539	1
2540	1
2541	3
2542	2
2543	3
2544	0
2545	1
2546	2
2547	0
2548	0
2549	1
2550	0
2551	1
2552	1
2553	0
2554	0
2555	0
2556	2
2557	1
2558	1
2559	0
2560	0
2561	0
2562	1
2563	3
2564	0
2565	3
2566	0
2567	1
2568	0
2569	0
2570	1
2571	0
2572	2
2573	1
2574	1
2575	1
2576	1
2577	4
2578	0
2579	0
2580	0
2581	1
2582	1
2583	0
2584	2
2585	2
2586	0
2587	0
2588	0
2589	2
2590	0
2591	0
2592	2
2593	3
2594	2
2595	0
2596	0
2597	0
2598	0
2599	1
2600	1
2601	2
2602	0
2603	0
2604	1
2605	1
2606	0
2607	1
2608	1
2609	0
2610	0
2611	0
2612	0
2613	0
2614	0
2615	0
2616	1
2617	1
2618	1
2619	0
2620	0
2621	1
2622	2
2623	0
2624	2
2625	3
2626	0
2627	0
2628	1
2629	1
2630	0
2631	1
2632	1
2633	0
2634	1
2635	0
2636	1
2637	2
2638	0
2639	0
2640	0
2641	1
2642	0
2643	0
2644	3
2645	0
2646	1
2647	0
2648	0
2649	1
2650	0
2651	2
2652	1
2653	0
2654	1
2655	1
2656	3
2657	1
2658	1
2659	2
2660	0
2661	1
2662	0
2663	0
2664	0
2665	0
2666	2
2667	0
2668	0
2669	0
2670	1
2671	0
2672	0
2673	1
2674	1
2675	0
2676	2
2677	0
2678	0
2679	0
2680	1
2681	1
2682	2
2683	1
2684	0
2685	0
2686	0
2687	3
2688	0
2689	1
2690	0
2691	2
2692	2
2693	0
2694	1
2695	0
2696	0
2697	0
2698	0
2699	2
2700	0
2701	1
2702	1
2703	0
2704	0
2705	0
2706	0
2707	0
2708	1
2709	0
2710	0
2711	0
2712	0
2713	0
2714	3
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	1
2722	0
2723	0
2724	2
2725	0
2726	0
2727	3
2728	1
2729	1
2730	1
2731	1
2732	0
2733	2
2734	0
2735	2
2736	0
2737	1
2738	2
2739	0
2740	1
2741	0
2742	1
2743	0
2744	0
2745	1
2746	0
2747	0
2748	1
2749	1
2750	1
2751	0
2752	0
2753	0
2754	1
2755	2
2756	0
2757	1
2758	2
2759	2
2760	1
2761	0
2762	0
2763	0
2764	0
2765	0
2766	1
2767	0
2768	0
2769	1
2770	2
2771	1
2772	1
2773	0
2774	0
2775	0
2776	2
2777	0
2778	0
2779	2
2780	1
2781	0
2782	0
2783	0
2784	2
2785	0
2786	2
2787	0
2788	0
2789	4
2790	0
2791	1
2792	0
2793	0
2794	0
2795	1
2796	0
2797	0
2798	2
2799	1
2800	1
2801	2
2802	3
2803	1
2804	1
2805	1
2806	1
2807	1
2808	2
2809	3
2810	2
2811	1
2812	1
2813	0
2814	0
2815	0
2816	1
2817	0
2818	1
2819	0
2820	1
2821	1
2822	0
2823	2
2824	1
2825	1
2826	1
2827	1
2828	0
2829	0
2830	1
2831	1
2832	2
2833	0
2834	1
2835	1
2836	0
2837	5
2838	0
2839	0
2840	0
2841	0
2842	1
2843	0
2844	0
2845	0
2846	2
2847	0
2848	1
2849	0
2850	1
2851	1
2852	1
2853	0
2854	0
2855	1
2856	0
2857	0
2858	0
2859	1
2860	1
2861	0
2862	0
2863	2
2864	1
2865	0
2866	0
2867	1
2868	1
2869	0
2870	1
2871	2
2872	0
2873	3
2874	1
2875	0
2876	0
2877	1
2878	0
2879	0
2880	2
2881	0
2882	0
2883	0
2884	1
2885	0
2886	1
2887	0
2888	2
2889	0
2890	0
2891	0
2892	0
2893	2
2894	0
2895	1
2896	0
2897	0
2898	1
2899	0
2900	0
2901	1
2902	1
2903	0
2904	0
2905	0
2906	0
2907	1
2908	1
2909	0
2910	0
2911	1
2912	1
2913	0
2914	1
2915	1
2916	4
2917	3
2918	0
2919	0
2920	0
2921	1
2922	0
2923	0
2924	1
2925	0
2926	1
2927	1
2928	1
2929	1
2930	0
2931	1
2932	1
2933	0
2934	1
2935	1
2936	1
2937	0
2938	0
2939	1
2940	1
2941	1
2942	2
2943	0
2944	0
2945	0
2946	2
2947	0
2948	0
2949	1
2950	0
2951	0
2952	2
2953	3
2954	0
2955	0
2956	0
2957	0
2958	3
2959	1
2960	0
2961	0
2962	0
2963	0
2964	0
2965	0
2966	3
2967	1
2968	1
2969	1
2970	1
2971	1
2972	0
