Item name: G-Factor HH

Real time: 10
Live time: 0
Time calibration: 2.743484E-02ns/ch

Comment: 


Chan	Data
267	4
268	8
269	8
270	2
271	5
272	6
273	7
274	3
275	4
276	7
277	8
278	6
279	4
280	9
281	6
282	2
283	7
284	9
285	8
286	9
287	6
288	3
289	4
290	8
291	4
292	8
293	7
294	4
295	5
296	6
297	6
298	9
299	9
300	4
301	5
302	5
303	3
304	8
305	7
306	10
307	8
308	5
309	7
310	3
311	7
312	8
313	1
314	12
315	3
316	7
317	10
318	6
319	8
320	6
321	7
322	8
323	7
324	8
325	5
326	3
327	5
328	5
329	9
330	3
331	1
332	6
333	2
334	3
335	4
336	5
337	4
338	3
339	4
340	0
341	2
342	4
343	6
344	10
345	3
346	7
347	9
348	6
349	6
350	8
351	8
352	7
353	6
354	3
355	3
356	8
357	2
358	8
359	6
360	6
361	8
362	11
363	5
364	11
365	6
366	5
367	4
368	6
369	12
370	5
371	7
372	4
373	8
374	4
375	6
376	2
377	3
378	8
379	5
380	5
381	7
382	6
383	6
384	6
385	2
386	6
387	6
388	1
389	3
390	8
391	2
392	9
393	7
394	6
395	7
396	2
397	5
398	5
399	5
400	6
401	5
402	8
403	8
404	10
405	7
406	5
407	6
408	8
409	4
410	5
411	10
412	8
413	8
414	1
415	8
416	4
417	3
418	8
419	4
420	5
421	4
422	5
423	7
424	7
425	5
426	3
427	2
428	9
429	12
430	8
431	2
432	8
433	5
434	5
435	3
436	6
437	5
438	8
439	11
440	7
441	4
442	4
443	5
444	4
445	4
446	4
447	5
448	4
449	11
450	4
451	9
452	6
453	7
454	3
455	6
456	2
457	4
458	3
459	3
460	3
461	10
462	8
463	6
464	6
465	3
466	3
467	8
468	4
469	3
470	4
471	5
472	3
473	1
474	7
475	7
476	6
477	10
478	5
479	3
480	4
481	7
482	4
483	7
484	3
485	9
486	7
487	10
488	1
489	5
490	12
491	12
492	5
493	4
494	5
495	5
496	5
497	3
498	9
499	2
500	4
501	3
502	6
503	2
504	7
505	7
506	8
507	10
508	9
509	7
510	4
511	3
512	8
513	6
514	5
515	1
516	10
517	5
518	9
519	10
520	6
521	7
522	2
523	6
524	5
525	4
526	5
527	5
528	6
529	6
530	3
531	8
532	5
533	10
534	7
535	6
536	7
537	10
538	7
539	2
540	5
541	2
542	5
543	9
544	11
545	8
546	0
547	6
548	13
549	10
550	8
551	5
552	5
553	4
554	9
555	7
556	7
557	6
558	8
559	5
560	7
561	7
562	9
563	7
564	6
565	1
566	5
567	9
568	4
569	6
570	6
571	2
572	0
573	4
574	4
575	8
576	8
577	8
578	6
579	5
580	7
581	7
582	1
583	6
584	5
585	8
586	5
587	7
588	9
589	4
590	6
591	8
592	10
593	3
594	6
595	10
596	1
597	5
598	7
599	7
600	8
601	5
602	6
603	7
604	4
605	1
606	7
607	4
608	5
609	9
610	7
611	6
612	3
613	2
614	7
615	3
616	4
617	6
618	6
619	6
620	5
621	8
622	8
623	5
624	9
625	4
626	2
627	4
628	3
629	3
630	5
631	4
632	4
633	3
634	6
635	7
636	4
637	5
638	12
639	9
640	9
641	4
642	3
643	9
644	2
645	8
646	6
647	9
648	9
649	6
650	5
651	12
652	5
653	5
654	2
655	3
656	8
657	4
658	9
659	2
660	4
661	9
662	8
663	8
664	8
665	0
666	7
667	6
668	6
669	4
670	3
671	4
672	6
673	7
674	7
675	8
676	4
677	8
678	6
679	6
680	12
681	5
682	2
683	5
684	6
685	3
686	9
687	7
688	6
689	5
690	5
691	7
692	1
693	5
694	6
695	6
696	4
697	5
698	7
699	5
700	2
701	2
702	8
703	1
704	2
705	2
706	3
707	7
708	5
709	6
710	6
711	9
712	2
713	6
714	7
715	6
716	13
717	4
718	9
719	6
720	3
721	1
722	7
723	4
724	9
725	4
726	2
727	8
728	6
729	4
730	4
731	8
732	9
733	3
734	8
735	10
736	7
737	6
738	9
739	8
740	6
741	5
742	5
743	5
744	6
745	7
746	5
747	9
748	2
749	3
750	10
751	5
752	5
753	10
754	3
755	7
756	5
757	6
758	4
759	4
760	6
761	4
762	4
763	3
764	2
765	7
766	3
767	8
768	4
769	10
770	12
771	8
772	10
773	5
774	2
775	10
776	5
777	5
778	4
779	6
780	5
781	5
782	6
783	6
784	5
785	5
786	3
787	2
788	8
789	4
790	9
791	9
792	6
793	4
794	3
795	1
796	6
797	10
798	4
799	6
800	7
801	5
802	10
803	5
804	3
805	9
806	7
807	5
808	3
809	5
810	4
811	3
812	5
813	3
814	5
815	3
816	6
817	6
818	4
819	5
820	12
821	6
822	2
823	4
824	4
825	8
826	10
827	5
828	6
829	2
830	8
831	1
832	3
833	4
834	4
835	6
836	6
837	3
838	6
839	6
840	6
841	8
842	8
843	7
844	4
845	5
846	4
847	9
848	10
849	9
850	3
851	8
852	7
853	5
854	6
855	1
856	2
857	6
858	7
859	7
860	7
861	4
862	5
863	10
864	8
865	7
866	4
867	2
868	5
869	4
870	2
871	5
872	4
873	6
874	5
875	6
876	4
877	6
878	7
879	6
880	7
881	3
882	5
883	7
884	6
885	2
886	6
887	8
888	5
889	5
890	6
891	3
892	4
893	4
894	4
895	5
896	2
897	1
898	6
899	5
900	6
901	10
902	3
903	6
904	4
905	4
906	3
907	4
908	6
909	3
910	9
911	4
912	10
913	7
914	11
915	7
916	8
917	5
918	3
919	4
920	6
921	5
922	7
923	8
924	7
925	9
926	5
927	7
928	5
929	7
930	10
931	7
932	0
933	5
934	11
935	2
936	3
937	7
938	4
939	6
940	4
941	4
942	7
943	4
944	6
945	4
946	8
947	3
948	6
949	5
950	7
951	2
952	4
953	6
954	2
955	7
956	8
957	4
958	6
959	4
960	7
961	6
962	3
963	7
964	7
965	7
966	3
967	4
968	5
969	6
970	6
971	3
972	9
973	5
974	3
975	1
976	5
977	4
978	9
979	6
980	6
981	4
982	9
983	4
984	1
985	5
986	4
987	8
988	3
989	5
990	4
991	2
992	9
993	2
994	3
995	4
996	4
997	3
998	4
999	8
1000	7
1001	7
1002	4
1003	9
1004	6
1005	6
1006	18
1007	11
1008	22
1009	20
1010	23
1011	41
1012	93
1013	213
1014	446
1015	861
1016	1419
1017	2379
1018	3390
1019	4416
1020	5732
1021	6742
1022	7858
1023	8651
1024	9246
1025	9730
1026	10339
1027	10699
1028	10895
1029	11182
1030	11454
1031	11359
1032	11489
1033	11706
1034	11857
1035	11677
1036	12070
1037	11874
1038	12155
1039	11987
1040	11932
1041	11653
1042	12077
1043	11732
1044	11725
1045	11701
1046	11560
1047	11611
1048	11414
1049	11581
1050	11300
1051	11519
1052	11315
1053	11158
1054	11230
1055	11110
1056	11224
1057	10909
1058	11021
1059	11030
1060	11022
1061	10821
1062	10763
1063	10653
1064	10545
1065	10761
1066	10433
1067	10449
1068	10494
1069	10521
1070	10371
1071	10218
1072	10486
1073	10227
1074	9989
1075	10126
1076	10055
1077	10113
1078	9976
1079	9825
1080	9707
1081	9629
1082	9657
1083	9647
1084	9461
1085	9460
1086	9322
1087	9408
1088	9260
1089	9316
1090	9365
1091	9139
1092	9135
1093	9123
1094	9145
1095	8929
1096	8917
1097	8825
1098	8747
1099	8776
1100	8602
1101	8557
1102	8512
1103	8517
1104	8467
1105	8298
1106	8196
1107	8087
1108	8220
1109	8250
1110	8124
1111	8026
1112	7960
1113	7854
1114	7696
1115	7875
1116	7786
1117	7741
1118	7641
1119	7415
1120	7499
1121	7449
1122	7505
1123	7502
1124	7240
1125	7278
1126	7188
1127	7210
1128	7173
1129	7088
1130	6972
1131	7188
1132	7042
1133	7049
1134	6861
1135	6919
1136	6732
1137	6833
1138	6797
1139	6680
1140	6580
1141	6511
1142	6535
1143	6572
1144	6595
1145	6396
1146	6418
1147	6409
1148	6231
1149	6382
1150	6276
1151	6213
1152	6271
1153	6179
1154	6110
1155	5937
1156	5992
1157	5850
1158	5846
1159	5813
1160	5870
1161	5666
1162	5713
1163	5620
1164	5629
1165	5563
1166	5610
1167	5422
1168	5426
1169	5444
1170	5515
1171	5454
1172	5349
1173	5198
1174	5301
1175	5194
1176	5145
1177	5228
1178	5091
1179	5144
1180	5007
1181	5070
1182	5027
1183	4949
1184	4928
1185	4895
1186	4717
1187	4931
1188	4754
1189	4636
1190	4701
1191	4738
1192	4720
1193	4740
1194	4591
1195	4699
1196	4543
1197	4507
1198	4518
1199	4481
1200	4452
1201	4502
1202	4396
1203	4361
1204	4374
1205	4368
1206	4292
1207	4240
1208	4122
1209	4249
1210	4220
1211	4089
1212	4185
1213	3987
1214	3992
1215	3959
1216	3930
1217	3940
1218	3886
1219	3775
1220	3912
1221	3848
1222	3895
1223	3889
1224	3739
1225	3673
1226	3697
1227	3790
1228	3654
1229	3603
1230	3593
1231	3585
1232	3617
1233	3542
1234	3548
1235	3527
1236	3523
1237	3455
1238	3448
1239	3499
1240	3422
1241	3339
1242	3361
1243	3332
1244	3259
1245	3262
1246	3312
1247	3234
1248	3258
1249	3159
1250	3156
1251	3083
1252	3091
1253	3091
1254	3086
1255	3109
1256	3095
1257	3026
1258	2970
1259	2933
1260	3071
1261	2930
1262	2953
1263	2880
1264	2844
1265	2801
1266	2950
1267	2801
1268	2790
1269	2770
1270	2728
1271	2719
1272	2795
1273	2677
1274	2796
1275	2703
1276	2726
1277	2674
1278	2623
1279	2651
1280	2637
1281	2545
1282	2578
1283	2508
1284	2497
1285	2486
1286	2446
1287	2445
1288	2444
1289	2368
1290	2423
1291	2520
1292	2408
1293	2384
1294	2379
1295	2367
1296	2422
1297	2391
1298	2341
1299	2265
1300	2212
1301	2258
1302	2175
1303	2249
1304	2326
1305	2186
1306	2170
1307	2240
1308	2182
1309	2130
1310	2123
1311	2060
1312	2052
1313	2085
1314	2092
1315	2106
1316	2101
1317	2047
1318	1945
1319	2022
1320	1976
1321	1910
1322	2043
1323	1964
1324	1905
1325	1965
1326	1868
1327	1914
1328	1891
1329	1853
1330	1903
1331	1882
1332	1794
1333	1873
1334	1832
1335	1762
1336	1798
1337	1776
1338	1744
1339	1820
1340	1795
1341	1710
1342	1686
1343	1731
1344	1690
1345	1708
1346	1694
1347	1659
1348	1649
1349	1597
1350	1632
1351	1619
1352	1556
1353	1585
1354	1592
1355	1592
1356	1672
1357	1568
1358	1522
1359	1558
1360	1443
1361	1517
1362	1461
1363	1464
1364	1512
1365	1481
1366	1460
1367	1439
1368	1515
1369	1366
1370	1456
1371	1463
1372	1369
1373	1365
1374	1453
1375	1406
1376	1357
1377	1392
1378	1444
1379	1397
1380	1360
1381	1313
1382	1314
1383	1311
1384	1263
1385	1322
1386	1245
1387	1219
1388	1333
1389	1280
1390	1300
1391	1235
1392	1275
1393	1290
1394	1204
1395	1221
1396	1232
1397	1195
1398	1176
1399	1131
1400	1225
1401	1208
1402	1195
1403	1171
1404	1073
1405	1202
1406	1111
1407	1107
1408	1062
1409	1067
1410	1065
1411	1140
1412	1094
1413	1098
1414	1024
1415	1026
1416	1068
1417	1027
1418	1012
1419	1023
1420	1031
1421	1054
1422	982
1423	1063
1424	1047
1425	984
1426	1017
1427	1012
1428	929
1429	1030
1430	964
1431	961
1432	986
1433	916
1434	955
1435	942
1436	952
1437	928
1438	901
1439	899
1440	923
1441	889
1442	863
1443	899
1444	900
1445	891
1446	872
1447	857
1448	798
1449	834
1450	796
1451	784
1452	821
1453	863
1454	816
1455	841
1456	864
1457	835
1458	838
1459	794
1460	789
1461	816
1462	755
1463	756
1464	819
1465	752
1466	746
1467	794
1468	766
1469	738
1470	764
1471	717
1472	731
1473	749
1474	751
1475	717
1476	702
1477	754
1478	685
1479	720
1480	689
1481	709
1482	741
1483	687
1484	659
1485	687
1486	676
1487	704
1488	645
1489	694
1490	677
1491	678
1492	650
1493	653
1494	673
1495	638
1496	596
1497	636
1498	680
1499	648
1500	621
1501	610
1502	612
1503	626
1504	607
1505	565
1506	581
1507	636
1508	603
1509	589
1510	627
1511	569
1512	602
1513	565
1514	568
1515	575
1516	547
1517	490
1518	564
1519	565
1520	529
1521	531
1522	558
1523	530
1524	573
1525	526
1526	531
1527	539
1528	501
1529	509
1530	554
1531	495
1532	531
1533	496
1534	469
1535	518
1536	507
1537	512
1538	493
1539	466
1540	473
1541	502
1542	455
1543	431
1544	468
1545	489
1546	480
1547	459
1548	471
1549	446
1550	428
1551	460
1552	455
1553	437
1554	450
1555	435
1556	406
1557	469
1558	449
1559	469
1560	415
1561	412
1562	438
1563	401
1564	386
1565	384
1566	422
1567	434
1568	424
1569	396
1570	421
1571	410
1572	398
1573	413
1574	392
1575	361
1576	362
1577	409
1578	402
1579	370
1580	403
1581	354
1582	368
1583	405
1584	332
1585	379
1586	371
1587	354
1588	358
1589	352
1590	352
1591	333
1592	343
1593	361
1594	355
1595	341
1596	321
1597	360
1598	379
1599	348
1600	343
1601	328
1602	332
1603	327
1604	310
1605	302
1606	321
1607	279
1608	316
1609	322
1610	279
1611	330
1612	326
1613	343
1614	307
1615	310
1616	307
1617	264
1618	287
1619	301
1620	324
1621	291
1622	280
1623	286
1624	299
1625	303
1626	279
1627	292
1628	282
1629	262
1630	274
1631	313
1632	283
1633	279
1634	280
1635	264
1636	259
1637	266
1638	280
1639	292
1640	261
1641	263
1642	298
1643	246
1644	254
1645	256
1646	239
1647	258
1648	217
1649	236
1650	249
1651	268
1652	243
1653	250
1654	237
1655	232
1656	242
1657	224
1658	235
1659	221
1660	253
1661	234
1662	227
1663	212
1664	226
1665	262
1666	216
1667	222
1668	245
1669	248
1670	182
1671	224
1672	229
1673	220
1674	214
1675	205
1676	229
1677	217
1678	198
1679	196
1680	203
1681	203
1682	221
1683	228
1684	203
1685	216
1686	197
1687	198
1688	168
1689	195
1690	213
1691	217
1692	190
1693	195
1694	166
1695	203
1696	189
1697	193
1698	186
1699	183
1700	191
1701	170
1702	185
1703	174
1704	161
1705	193
1706	175
1707	171
1708	188
1709	167
1710	179
1711	173
1712	143
1713	147
1714	163
1715	166
1716	162
1717	168
1718	193
1719	170
1720	137
1721	172
1722	146
1723	177
1724	157
1725	162
1726	161
1727	159
1728	146
1729	132
1730	161
1731	155
1732	151
1733	145
1734	148
1735	131
1736	163
1737	149
1738	144
1739	161
1740	165
1741	139
1742	128
1743	135
1744	150
1745	136
1746	140
1747	135
1748	142
1749	128
1750	158
1751	153
1752	147
1753	119
1754	135
1755	128
1756	134
1757	141
1758	136
1759	116
1760	136
1761	116
1762	118
1763	130
1764	125
1765	118
1766	120
1767	123
1768	134
1769	129
1770	129
1771	129
1772	123
1773	108
1774	122
1775	130
1776	117
1777	116
1778	119
1779	111
1780	135
1781	126
1782	125
1783	129
1784	122
1785	116
1786	116
1787	113
1788	109
1789	109
1790	121
1791	100
1792	107
1793	116
1794	84
1795	102
1796	117
1797	104
1798	114
1799	111
1800	102
1801	86
1802	91
1803	98
1804	96
1805	78
1806	102
1807	105
1808	110
1809	86
1810	104
1811	105
1812	94
1813	110
1814	105
1815	104
1816	95
1817	95
1818	112
1819	98
1820	86
1821	88
1822	98
1823	93
1824	79
1825	88
1826	77
1827	99
1828	81
1829	90
1830	101
1831	92
1832	64
1833	89
1834	102
1835	85
1836	80
1837	87
1838	86
1839	72
1840	89
1841	81
1842	87
1843	75
1844	72
1845	75
1846	71
1847	74
1848	84
1849	75
1850	80
1851	78
1852	85
1853	89
1854	89
1855	71
1856	82
1857	59
1858	92
1859	73
1860	74
1861	86
1862	70
1863	89
1864	72
1865	82
1866	83
1867	83
1868	61
1869	89
1870	69
1871	67
1872	62
1873	73
1874	76
1875	74
1876	69
1877	74
1878	67
1879	72
1880	57
1881	78
1882	66
1883	66
1884	72
1885	72
1886	56
1887	75
1888	65
1889	62
1890	82
1891	76
1892	76
1893	64
1894	78
1895	72
1896	71
1897	67
1898	74
1899	72
1900	61
1901	67
1902	62
1903	61
1904	54
1905	55
1906	63
1907	65
1908	75
1909	70
1910	64
1911	59
1912	70
1913	64
1914	56
1915	69
1916	67
1917	67
1918	64
1919	65
1920	56
1921	56
1922	67
1923	64
1924	61
1925	48
1926	53
1927	60
1928	47
1929	58
1930	54
1931	57
1932	49
1933	53
1934	55
1935	55
1936	63
1937	68
1938	69
1939	59
1940	49
1941	52
1942	36
1943	53
1944	58
1945	56
1946	68
1947	56
1948	48
1949	46
1950	47
1951	53
1952	51
1953	50
1954	48
1955	59
1956	47
1957	58
1958	57
1959	49
1960	43
1961	54
1962	55
1963	50
1964	45
1965	66
1966	39
1967	53
1968	47
1969	47
1970	40
1971	38
1972	39
1973	40
1974	46
1975	37
1976	37
1977	46
1978	40
1979	49
1980	41
1981	43
1982	45
1983	45
1984	51
1985	35
1986	45
1987	43
1988	37
1989	36
1990	36
1991	46
1992	49
1993	42
1994	37
1995	46
1996	30
1997	31
1998	45
1999	43
2000	36
2001	53
2002	35
2003	40
2004	44
2005	40
2006	38
2007	51
2008	37
2009	45
2010	40
2011	38
2012	45
2013	39
2014	42
2015	42
2016	47
2017	40
2018	32
2019	42
2020	31
2021	38
2022	33
2023	36
2024	30
2025	29
2026	41
2027	36
2028	32
2029	32
2030	39
2031	37
2032	38
2033	36
2034	36
2035	48
2036	32
2037	40
2038	37
2039	39
2040	31
2041	34
2042	35
2043	37
2044	26
2045	33
2046	31
2047	35
2048	43
2049	28
2050	37
2051	36
2052	41
2053	32
2054	35
2055	33
2056	30
2057	37
2058	37
2059	24
2060	22
2061	29
2062	35
2063	35
2064	36
2065	33
2066	34
2067	34
2068	32
2069	27
2070	30
2071	33
2072	24
2073	31
2074	31
2075	34
2076	42
2077	33
2078	27
2079	32
2080	29
2081	40
2082	15
2083	31
2084	25
2085	30
2086	24
2087	43
2088	29
2089	28
2090	30
2091	36
2092	25
2093	25
2094	21
2095	30
2096	29
2097	32
2098	28
2099	28
2100	19
2101	35
2102	30
2103	26
2104	27
2105	25
2106	22
2107	27
2108	32
2109	26
2110	27
2111	34
2112	26
2113	28
2114	30
2115	23
2116	34
2117	26
2118	24
2119	30
2120	32
2121	26
2122	29
2123	18
2124	29
2125	27
2126	27
2127	28
2128	23
2129	24
2130	26
2131	23
2132	20
2133	21
2134	27
2135	37
2136	21
2137	24
2138	26
2139	19
2140	29
2141	21
2142	31
2143	20
2144	23
2145	27
2146	22
2147	21
2148	16
2149	23
2150	27
2151	22
2152	20
2153	25
2154	22
2155	14
2156	24
2157	23
2158	25
2159	26
2160	28
2161	23
2162	28
2163	22
2164	19
2165	19
2166	20
2167	23
2168	10
2169	25
2170	16
2171	16
2172	26
2173	26
2174	21
2175	17
2176	24
2177	15
2178	23
2179	26
2180	25
2181	22
2182	25
2183	18
2184	20
2185	18
2186	16
2187	22
2188	28
2189	12
2190	12
2191	24
2192	22
2193	16
2194	26
2195	21
2196	26
2197	20
2198	20
2199	24
2200	17
2201	26
2202	24
2203	30
2204	16
2205	25
2206	15
2207	24
2208	22
2209	16
2210	23
2211	16
2212	21
2213	16
2214	22
2215	21
2216	24
2217	12
2218	14
2219	22
2220	22
2221	26
2222	11
2223	24
2224	22
2225	19
2226	21
2227	20
2228	21
2229	28
2230	20
2231	30
2232	17
2233	15
2234	15
2235	25
2236	14
2237	23
2238	21
2239	20
2240	18
2241	16
2242	27
2243	24
2244	20
2245	26
2246	22
2247	23
2248	14
2249	11
2250	19
2251	14
2252	22
2253	21
2254	18
2255	22
2256	14
2257	15
2258	17
2259	21
2260	18
2261	22
2262	19
2263	20
2264	26
2265	14
2266	16
2267	20
2268	17
2269	9
2270	20
2271	13
2272	14
2273	24
2274	16
2275	14
2276	16
2277	15
2278	17
2279	20
2280	9
2281	13
2282	15
2283	21
2284	15
2285	23
2286	20
2287	23
2288	21
2289	16
2290	11
2291	21
2292	14
2293	18
2294	11
2295	16
2296	14
2297	14
2298	16
2299	21
2300	15
2301	12
2302	17
2303	17
2304	20
2305	16
2306	15
2307	17
2308	16
2309	15
2310	13
2311	16
2312	13
2313	16
2314	13
2315	13
2316	17
2317	18
2318	17
2319	17
2320	14
2321	20
2322	13
2323	21
2324	14
2325	14
2326	20
2327	11
2328	17
2329	13
2330	15
2331	13
2332	14
2333	16
2334	19
2335	16
2336	21
2337	20
2338	12
2339	19
2340	17
2341	12
2342	7
2343	13
2344	14
2345	23
2346	17
2347	16
2348	17
2349	11
2350	11
2351	20
2352	17
2353	17
2354	18
2355	12
2356	12
2357	22
2358	12
2359	14
2360	14
2361	14
2362	20
2363	10
2364	16
2365	17
2366	20
2367	19
2368	16
2369	15
2370	15
2371	15
2372	11
2373	15
2374	18
2375	15
2376	12
2377	10
2378	14
2379	13
2380	8
2381	13
2382	14
2383	13
2384	13
2385	12
2386	16
2387	14
2388	17
2389	14
2390	12
2391	15
2392	15
2393	19
2394	22
2395	14
2396	25
2397	7
2398	17
2399	8
2400	12
2401	24
2402	18
2403	18
2404	16
2405	16
2406	13
2407	14
2408	12
2409	16
2410	10
2411	10
2412	12
2413	9
2414	12
2415	10
2416	9
2417	10
2418	14
2419	13
2420	16
2421	22
2422	13
2423	15
2424	12
2425	24
2426	19
2427	15
2428	10
2429	15
2430	16
2431	17
2432	13
2433	13
2434	15
2435	20
2436	8
2437	10
2438	13
2439	10
2440	7
2441	12
2442	14
2443	13
2444	9
2445	17
2446	21
2447	15
2448	10
2449	11
2450	18
2451	13
2452	10
2453	19
2454	13
2455	10
2456	15
2457	7
2458	15
2459	15
2460	10
2461	13
2462	14
2463	8
2464	21
2465	9
2466	17
2467	10
2468	12
2469	13
2470	15
2471	23
2472	11
2473	14
2474	20
2475	7
2476	15
2477	9
2478	9
2479	9
2480	10
2481	12
2482	16
2483	9
2484	6
2485	14
2486	10
2487	8
2488	17
2489	11
2490	7
2491	5
2492	11
2493	13
2494	14
2495	11
2496	13
2497	14
2498	17
2499	7
2500	12
2501	13
2502	11
2503	13
2504	13
2505	14
2506	11
2507	11
2508	17
2509	6
2510	14
2511	11
2512	10
2513	15
2514	14
2515	8
2516	13
2517	11
2518	18
2519	13
2520	20
2521	10
2522	12
2523	21
2524	15
2525	8
2526	9
2527	11
2528	13
2529	7
2530	17
2531	14
2532	9
2533	14
2534	14
2535	10
2536	13
2537	14
2538	15
2539	11
2540	6
2541	11
2542	7
2543	8
2544	13
2545	14
2546	15
2547	11
2548	7
2549	14
2550	9
2551	13
2552	13
2553	13
2554	12
2555	13
2556	15
2557	17
2558	12
2559	8
2560	5
2561	14
2562	12
2563	15
2564	16
2565	11
2566	16
2567	12
2568	4
2569	8
2570	7
2571	13
2572	6
2573	8
2574	13
2575	18
2576	9
2577	13
2578	17
2579	17
2580	12
2581	10
2582	12
2583	13
2584	8
2585	12
2586	15
2587	10
2588	10
2589	15
2590	11
2591	19
2592	10
2593	11
2594	5
2595	6
2596	18
2597	13
2598	7
2599	15
2600	10
2601	16
2602	9
2603	13
2604	13
2605	14
2606	4
2607	8
2608	3
2609	8
2610	12
2611	19
2612	7
2613	15
2614	10
2615	11
2616	10
2617	15
2618	12
2619	7
2620	12
2621	17
2622	9
2623	15
2624	11
2625	10
2626	13
2627	14
2628	15
2629	12
2630	15
2631	3
2632	9
2633	12
2634	9
2635	9
2636	15
2637	13
2638	10
2639	15
2640	9
2641	16
2642	13
2643	14
2644	10
2645	11
2646	9
2647	8
2648	13
2649	16
2650	15
2651	9
2652	12
2653	8
2654	9
2655	11
2656	12
2657	4
2658	9
2659	8
2660	13
2661	4
2662	11
2663	13
2664	13
2665	12
2666	6
2667	10
2668	11
2669	12
2670	14
2671	11
2672	9
2673	11
2674	9
2675	12
2676	5
2677	12
2678	11
2679	7
2680	13
2681	9
2682	11
2683	10
2684	17
2685	7
2686	15
2687	4
2688	13
2689	8
2690	9
2691	17
2692	9
2693	9
2694	8
2695	14
2696	9
2697	8
2698	8
2699	12
2700	10
2701	11
2702	11
2703	10
2704	11
2705	10
2706	9
2707	6
2708	11
2709	10
2710	13
2711	9
2712	10
2713	14
2714	13
2715	9
2716	15
2717	10
2718	9
2719	8
2720	11
2721	11
2722	12
2723	12
2724	8
2725	9
2726	7
2727	15
2728	12
2729	15
2730	11
2731	11
2732	8
2733	5
2734	13
2735	5
2736	11
2737	5
2738	9
2739	11
2740	12
2741	14
2742	15
2743	10
2744	11
2745	18
2746	13
2747	7
2748	6
2749	3
2750	15
2751	18
2752	10
2753	7
2754	12
2755	9
2756	10
2757	9
2758	8
2759	13
2760	7
2761	8
2762	11
2763	6
2764	10
2765	8
2766	9
2767	11
2768	6
2769	10
2770	13
2771	6
2772	7
2773	9
2774	11
2775	11
2776	8
2777	7
2778	5
2779	4
2780	15
2781	7
2782	11
2783	6
2784	8
2785	9
2786	9
2787	8
2788	10
2789	5
2790	9
2791	10
2792	11
2793	10
2794	5
2795	8
2796	12
2797	14
2798	12
2799	8
2800	12
2801	11
2802	9
2803	16
2804	8
2805	12
2806	14
2807	15
2808	9
2809	6
2810	7
2811	12
2812	12
2813	9
2814	12
2815	13
2816	7
2817	6
2818	12
2819	5
2820	9
2821	10
2822	13
2823	13
2824	12
2825	12
2826	10
2827	12
2828	12
2829	11
2830	6
2831	8
2832	10
2833	9
2834	9
2835	7
2836	12
2837	11
2838	12
2839	10
2840	9
2841	10
2842	13
2843	11
2844	10
2845	10
2846	4
2847	7
2848	8
2849	7
2850	10
2851	6
2852	10
2853	8
2854	8
2855	12
2856	9
2857	11
2858	8
2859	10
2860	12
2861	8
2862	9
2863	6
2864	11
2865	7
2866	12
2867	8
2868	12
2869	11
2870	10
2871	13
2872	8
2873	7
2874	12
2875	6
2876	13
2877	6
2878	12
2879	13
2880	10
2881	14
2882	6
2883	8
2884	12
2885	11
2886	13
2887	10
2888	8
2889	11
2890	9
2891	15
2892	19
2893	8
2894	11
