Item name: Decay VH

Real time: 10
Live time: 0
Time calibration: 2.743484E-02ns/ch

Comment: 


Chan	Data
2885	10
2886	7
2887	12
2888	6
2889	9
2890	16
2891	6
2892	14
2893	14
2894	11
2895	17
2896	9
2897	10
2898	7
2899	8
2900	10
2901	9
2902	10
2903	8
2904	12
2905	13
2906	9
2907	12
2908	11
2909	14
2910	10
2911	14
2912	10
2913	12
2914	6
2915	13
2916	8
2917	16
2918	12
2919	14
2920	9
2921	13
2922	10
2923	12
2924	6
2925	3
2926	13
2927	7
2928	10
2929	13
2930	18
2931	17
2932	7
2933	14
2934	10
2935	13
2936	16
2937	7
2938	10
2939	7
2940	16
2941	12
2942	12
2943	11
2944	14
2945	10
2946	12
2947	5
2948	14
2949	13
2950	13
2951	12
2952	10
2953	11
2954	12
2955	14
2956	10
2957	14
2958	10
2959	7
2960	14
2961	13
2962	6
2963	12
2964	12
2965	13
2966	6
2967	9
2968	12
2969	11
2970	13
2971	12
2972	8
2973	8
2974	16
2975	8
2976	7
2977	14
2978	12
2979	12
2980	16
2981	6
2982	13
2983	10
2984	17
2985	14
2986	8
2987	18
2988	7
2989	11
2990	8
2991	11
2992	9
2993	13
2994	10
2995	15
2996	14
2997	13
2998	16
2999	8
3000	11
3001	11
3002	18
3003	15
3004	11
3005	10
3006	10
3007	13
3008	11
3009	10
3010	9
3011	12
3012	7
3013	13
3014	15
3015	15
3016	11
3017	12
3018	12
3019	9
3020	13
3021	13
3022	11
3023	12
3024	21
3025	9
3026	12
3027	16
3028	7
3029	12
3030	11
3031	12
3032	15
3033	14
3034	11
3035	16
3036	15
3037	13
3038	11
3039	14
3040	7
3041	21
3042	9
3043	6
3044	10
3045	12
3046	7
3047	14
3048	14
3049	17
3050	11
3051	18
3052	8
3053	14
3054	13
3055	11
3056	7
3057	12
3058	7
3059	15
3060	11
3061	9
3062	11
3063	13
3064	10
3065	10
3066	13
3067	7
3068	14
3069	10
3070	6
3071	13
3072	5
3073	16
3074	11
3075	18
3076	6
3077	11
3078	13
3079	15
3080	7
3081	8
3082	15
3083	12
3084	15
3085	8
3086	7
3087	9
3088	10
3089	11
3090	13
3091	15
3092	8
3093	19
3094	14
3095	9
3096	8
3097	17
3098	12
3099	12
3100	12
3101	13
3102	12
3103	13
3104	8
3105	19
3106	9
3107	14
3108	9
3109	17
3110	13
3111	14
3112	11
3113	20
3114	12
3115	12
3116	9
3117	10
3118	9
3119	17
3120	10
3121	10
3122	10
3123	9
3124	15
3125	14
3126	10
3127	11
3128	9
3129	14
3130	10
3131	6
3132	12
3133	10
3134	8
3135	12
3136	13
3137	11
3138	12
3139	16
3140	10
3141	13
3142	7
3143	11
3144	6
3145	10
3146	8
3147	12
3148	7
3149	9
3150	10
3151	10
3152	17
3153	9
3154	9
3155	12
3156	17
3157	15
3158	14
3159	2
3160	12
3161	10
3162	9
3163	15
3164	10
3165	5
3166	10
3167	13
3168	7
3169	13
3170	11
3171	10
3172	7
3173	14
3174	17
3175	14
3176	9
3177	10
3178	11
3179	18
3180	9
3181	12
3182	12
3183	11
3184	10
3185	9
3186	8
3187	7
3188	4
3189	8
3190	9
3191	8
3192	12
3193	14
3194	11
3195	9
3196	12
3197	14
3198	11
3199	11
3200	9
3201	12
3202	15
3203	8
3204	14
3205	13
3206	14
3207	10
3208	14
3209	13
3210	7
3211	11
3212	11
3213	8
3214	9
3215	8
3216	9
3217	8
3218	10
3219	11
3220	10
3221	15
3222	10
3223	8
3224	18
3225	12
3226	6
3227	11
3228	7
3229	10
3230	9
3231	9
3232	7
3233	9
3234	6
3235	19
3236	9
3237	12
3238	4
3239	10
3240	13
3241	11
3242	8
3243	6
3244	6
3245	6
3246	12
3247	13
3248	11
3249	15
3250	14
3251	10
3252	8
3253	8
3254	6
3255	14
3256	15
3257	10
3258	14
3259	9
3260	11
3261	12
3262	7
3263	10
3264	7
3265	9
3266	11
3267	16
3268	13
3269	13
3270	11
3271	13
3272	12
3273	7
3274	10
3275	7
3276	8
3277	7
3278	8
3279	9
3280	14
3281	14
3282	14
3283	14
3284	7
3285	5
3286	12
3287	7
3288	13
3289	14
3290	15
3291	13
3292	9
3293	14
3294	17
3295	9
3296	14
3297	10
3298	7
3299	12
3300	12
3301	6
3302	5
3303	13
3304	8
3305	14
3306	12
3307	11
3308	9
3309	16
3310	7
3311	13
3312	11
3313	11
3314	9
3315	9
3316	13
3317	13
3318	8
3319	7
3320	11
3321	14
3322	7
3323	8
3324	15
3325	12
3326	14
3327	15
3328	11
3329	15
3330	10
3331	11
3332	9
3333	12
3334	8
3335	14
3336	7
3337	7
3338	9
3339	6
3340	10
3341	15
3342	15
3343	9
3344	8
3345	11
3346	8
3347	12
3348	9
3349	9
3350	9
3351	7
3352	11
3353	12
3354	13
3355	7
3356	7
3357	6
3358	9
3359	16
3360	12
3361	10
3362	13
3363	10
3364	12
3365	13
3366	8
3367	4
3368	15
3369	10
3370	10
3371	13
3372	6
3373	9
3374	9
3375	10
3376	10
3377	7
3378	9
3379	13
3380	4
3381	9
3382	9
3383	12
3384	11
3385	10
3386	8
3387	6
3388	14
3389	6
3390	14
3391	12
3392	10
3393	10
3394	13
3395	10
3396	11
3397	11
3398	14
3399	8
3400	9
3401	11
3402	6
3403	8
3404	9
3405	14
3406	8
3407	8
3408	6
3409	10
3410	8
3411	10
3412	5
3413	3
3414	9
3415	10
3416	8
3417	5
3418	9
3419	12
3420	7
3421	12
3422	10
3423	11
3424	8
3425	19
3426	9
3427	10
3428	6
3429	7
3430	9
3431	9
3432	11
3433	8
3434	14
3435	3
3436	12
3437	13
3438	10
3439	15
3440	6
3441	9
3442	12
3443	14
3444	9
3445	12
3446	4
3447	9
3448	12
3449	9
3450	12
3451	14
3452	2
3453	14
3454	10
3455	11
3456	8
3457	15
3458	7
3459	7
3460	11
3461	9
3462	7
3463	11
3464	9
3465	6
3466	9
3467	13
3468	11
3469	12
3470	18
3471	14
3472	16
3473	9
3474	19
3475	8
3476	3
3477	15
3478	4
3479	6
3480	7
3481	11
3482	7
3483	16
3484	10
3485	9
3486	10
3487	11
3488	6
3489	10
3490	9
3491	11
3492	12
3493	10
3494	9
3495	11
3496	12
3497	9
3498	10
3499	9
3500	8
3501	15
3502	12
3503	11
3504	12
3505	11
3506	8
3507	6
3508	12
3509	10
3510	8
3511	11
3512	7
3513	6
3514	7
3515	8
3516	5
3517	12
3518	8
3519	10
3520	12
3521	4
3522	17
3523	15
3524	9
3525	10
3526	5
3527	10
3528	10
3529	11
3530	6
3531	5
3532	5
3533	6
3534	12
3535	5
3536	8
3537	13
3538	9
3539	16
3540	7
3541	6
3542	12
3543	7
3544	12
3545	9
3546	10
3547	7
3548	8
3549	7
3550	8
3551	4
3552	14
3553	5
3554	9
3555	5
3556	6
3557	4
3558	9
3559	10
3560	9
3561	9
3562	9
3563	11
3564	6
3565	5
3566	9
3567	9
3568	12
3569	6
3570	15
3571	10
3572	5
3573	12
3574	6
3575	2
3576	19
3577	6
3578	8
3579	4
3580	4
3581	8
3582	12
3583	11
3584	9
3585	4
3586	1
3587	9
3588	8
3589	12
3590	8
3591	7
3592	1
3593	12
3594	9
3595	6
3596	14
3597	8
3598	7
3599	12
3600	9
3601	4
3602	8
3603	13
3604	9
3605	4
3606	7
3607	7
3608	7
3609	7
3610	10
3611	10
3612	8
3613	9
3614	6
3615	7
3616	8
3617	4
3618	6
3619	9
3620	10
3621	10
3622	10
3623	7
3624	6
3625	6
3626	15
3627	7
3628	8
3629	8
3630	11
3631	8
3632	3
3633	8
3634	8
3635	11
3636	13
3637	9
3638	8
3639	8
3640	5
3641	5
3642	8
3643	12
3644	6
3645	8
3646	11
3647	11
3648	12
3649	7
3650	6
3651	9
3652	8
3653	12
3654	5
3655	10
3656	8
3657	10
3658	7
3659	1
3660	8
3661	7
3662	7
3663	10
3664	3
3665	5
3666	5
3667	11
3668	9
3669	3
3670	7
3671	7
3672	10
3673	5
3674	10
3675	9
3676	5
3677	3
3678	6
3679	6
3680	7
3681	9
3682	8
3683	8
3684	11
3685	7
3686	5
3687	8
3688	7
3689	12
3690	4
3691	8
3692	2
3693	8
3694	10
3695	8
3696	8
3697	7
3698	6
3699	9
3700	8
3701	2
3702	6
3703	11
3704	13
3705	11
3706	6
3707	10
3708	6
3709	8
3710	11
3711	3
3712	13
3713	9
3714	9
3715	12
3716	12
3717	7
3718	7
3719	7
3720	6
3721	4
3722	4
3723	4
3724	12
3725	7
3726	11
3727	11
3728	12
3729	8
3730	12
3731	1
3732	7
3733	6
3734	8
3735	7
3736	6
3737	7
3738	5
3739	6
3740	13
3741	7
3742	4
3743	6
3744	5
3745	1
3746	10
3747	3
3748	4
3749	8
3750	6
3751	7
3752	3
3753	4
3754	6
3755	5
3756	3
3757	4
3758	7
3759	6
3760	6
3761	3
3762	11
3763	7
3764	6
3765	7
3766	14
3767	8
3768	9
3769	5
3770	2
3771	7
3772	5
3773	6
3774	8
3775	7
3776	4
3777	7
3778	3
3779	5
3780	7
3781	3
3782	3
3783	6
3784	8
3785	5
3786	9
3787	9
3788	2
3789	6
3790	13
3791	5
3792	7
3793	7
3794	5
3795	9
3796	6
3797	9
3798	6
3799	11
3800	6
3801	9
3802	6
3803	4
3804	3
3805	2
3806	10
3807	6
3808	9
3809	4
3810	7
3811	5
3812	5
3813	6
3814	6
3815	8
3816	3
3817	7
3818	1
3819	5
3820	7
3821	8
3822	7
3823	3
3824	6
3825	3
3826	6
3827	7
3828	7
3829	9
3830	4
3831	3
3832	6
3833	3
3834	7
3835	7
3836	3
3837	4
3838	4
3839	8
3840	6
3841	3
3842	2
3843	7
3844	9
3845	6
3846	7
3847	5
3848	5
3849	4
3850	3
3851	6
3852	7
3853	4
3854	12
3855	9
3856	6
3857	7
3858	5
3859	4
3860	6
3861	3
3862	3
3863	5
3864	7
3865	8
3866	6
3867	3
3868	4
3869	4
3870	2
3871	5
3872	4
3873	6
3874	6
3875	1
3876	3
3877	7
3878	1
3879	3
3880	5
3881	5
3882	6
3883	3
3884	4
3885	4
3886	4
3887	3
3888	2
3889	8
3890	3
3891	5
3892	8
3893	5
3894	6
3895	5
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
